"CASE","SERIAL","REF","QUESTNNR","MODE","STARTED","CV02","CV03","CV04","CV05","CV06","DE02","DE03","DE04","E101","E102","E103","E104","E105","E106","E201","E202","E203","E204","E205","E206","LC02","RM01_CP","RM01","RP01_CP","RP01","TIME002","TIME003","TIME005","TIME006","TIME007","TIME008","TIME_SUM","MAILSENT","LASTDATA","STATUS","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","MISSING","MISSREL","TIME_RSI"
"Interview number (sequential)","Serial number (if provided)","Reference (if provided in link)","Questionnaire that has been used in the interview","Interview mode","Time the interview has started (Europe/Berlin)","attitude_AI","experience_AI","effort","expertise","relevance","age","gender","income","msg1_clarity","msg1_persuasion","msg1_info","msg1_emotion","msg1_purchase","msg1_authenticity","msg2_clarity","msg2_persuasion","msg2_info","msg2_emotion","msg2_purchase","msg2_authenticity","eng_proficiency","RM: Complete clearances of the ballot, yet","RM: Code drawn","RP: Complete clearances of the ballot, yet","RP: Code drawn","Time spent on page 2","Time spent on page 3","Time spent on page 5","Time spent on page 6","Time spent on page 7","Time spent on page 8","Time spent overall (except outliers)","Time when the invitation mailing was sent (personally identifiable recipients, only)","Time when the data was most recently updated","Interview status marker","Has the interview been finished (reached last page)?","Did the respondent only view the questionnaire, omitting mandatory questions?","Last page that the participant has handled in the questionnaire","Hindmost page handled by the participant","Missing answers in percent","Missing answers (weighted by relevance)","Completion Speed (relative)"
27,,,"base","interview",2025-05-29 18:45:43,5,5,6,5,4,2,1,1,2,5,5,2,5,3,2,3,4,2,5,3,4,4,1,4,3,7,9,48,38,35,18,155,,2025-05-29 18:48:18,,1,0,8,8,0,0,1.01
28,,,"base","interview",2025-05-29 18:51:17,5,5,5,5,5,2,1,2,6,5,2,6,5,5,6,5,6,5,6,5,4,5,2,4,1,3,4,48,43,25,6,129,,2025-05-29 18:53:26,,1,0,8,8,0,0,1.67
29,,,"base","interview",2025-05-29 19:42:17,6,5,6,5,6,2,1,1,6,5,5,3,5,5,6,6,5,6,6,6,4,5,1,4,4,4,10,32,34,18,13,111,,2025-05-29 19:44:08,,1,0,8,8,0,0,1.44
30,,,"base","interview",2025-05-29 19:44:15,5,5,6,5,5,2,1,1,5,5,5,4,4,5,3,3,6,3,5,3,4,6,2,4,2,2,3,44,253,18,11,125,,2025-05-29 19:49:46,,1,0,8,8,0,0,1.7
32,,,"base","interview",2025-05-30 13:19:28,4,5,2,5,6,3,2,3,2,2,3,2,1,1,5,2,2,2,2,1,4,6,1,5,1,21,7,40135,48,31,17,192,,2025-05-31 00:30:27,,1,0,8,8,0,0,0.7
33,,,"base","interview",2025-05-30 13:20:26,5,2,5,7,7,2,3,1,5,6,7,1,5,4,7,3,2,6,3,7,4,7,1,5,4,40,33,54,39,28,32,192,,2025-05-30 13:24:12,,1,0,8,8,0,0,0.74
35,,,"base","interview",2025-05-30 13:20:49,5,4,3,6,4,3,2,7,5,4,3,6,5,3,7,6,7,4,6,6,5,7,2,6,4,3,4,38,25,17,15,102,,2025-05-30 13:22:31,,1,0,8,8,0,0,1.72
37,,,"base","interview",2025-05-30 13:22:02,6,4,5,6,7,3,2,3,4,2,3,2,3,2,4,4,5,5,4,4,4,8,2,6,3,3,3,59,53,38,18,174,,2025-05-30 13:24:56,,1,0,8,8,0,0,1.34
39,,,"base","interview",2025-05-30 13:25:14,1,3,2,6,6,4,1,3,5,6,5,2,4,3,7,5,4,5,5,5,4,8,1,7,2,27,19,124,55,35,32,292,,2025-05-30 13:30:06,,1,0,8,8,0,0,0.56
42,,,"base","interview",2025-05-30 13:28:05,6,5,3,4,5,2,2,1,6,5,5,3,4,3,6,6,6,3,5,5,4,9,2,7,3,3,5,87,31,30,10,166,,2025-05-30 13:30:51,,1,0,8,8,0,0,1.38
45,,,"base","interview",2025-05-30 13:28:49,5,4,2,1,1,3,1,4,3,3,5,2,2,3,4,3,5,2,3,2,4,10,2,8,3,6,5,38,48,24,13,134,,2025-05-30 13:31:03,,1,0,8,8,0,0,1.28
48,,,"base","interview",2025-05-30 13:29:34,6,5,5,7,7,3,2,5,5,5,5,3,4,3,6,6,7,7,5,7,3,11,1,9,2,23,8,136,393,23,8,245,,2025-05-30 13:39:25,,1,0,8,8,0,0,0.84
50,,,"base","interview",2025-05-30 13:31:24,4,5,3,5,6,3,2,8,7,7,3,5,3,3,7,7,6,3,5,5,4,11,2,9,4,7,14,81,83,100,25,242,,2025-05-30 13:36:34,,1,0,8,8,0,0,0.61
52,,,"base","interview",2025-05-30 13:32:52,5,5,4,2,4,3,2,2,5,3,5,2,3,2,6,6,4,5,5,4,4,12,1,10,1,8,4,71,41,26,20,170,,2025-05-30 13:35:42,,1,0,8,8,0,0,1.1
54,,,"base","interview",2025-05-30 13:34:05,5,3,4,4,4,3,1,8,5,3,4,1,3,3,6,4,4,2,3,3,3,13,2,10,2,6,7,73,67,90,15,200,,2025-05-30 13:38:23,,1,0,8,8,0,0,0.83
55,,,"base","interview",2025-05-30 13:34:39,5,4,3,6,6,3,2,4,7,5,4,4,3,3,7,6,4,5,4,3,5,13,1,11,2,3,6,40,24,21,13,107,,2025-05-30 13:36:26,,1,0,8,8,0,0,1.58
57,,,"base","interview",2025-05-30 13:42:40,6,5,6,6,6,3,1,8,7,7,6,4,4,5,7,7,6,6,6,6,4,14,1,11,4,3,5,77,41,21,16,163,,2025-05-30 13:45:23,,1,0,8,8,0,0,1.32
59,,,"base","interview",2025-05-30 13:43:58,6,5,4,5,4,2,1,2,5,6,6,4,4,5,5,6,5,4,4,5,4,14,2,12,2,15,10,155,99,27,42,321,,2025-05-30 13:49:46,,1,0,8,8,0,0,0.59
60,,,"base","interview",2025-05-30 13:44:24,4,4,3,5,6,3,2,2,5,6,4,5,5,3,5,4,4,4,4,4,4,15,2,12,3,7,5,45,50,30,30,167,,2025-05-30 13:47:11,,1,0,8,8,0,0,1.05
61,,,"base","interview",2025-05-30 13:44:31,5,5,4,3,4,2,2,2,5,5,3,3,5,5,5,6,5,5,4,5,4,15,1,12,1,3,5,30,9,13,11,71,,2025-05-30 13:45:42,,1,0,8,8,0,0,2.08
63,,,"base","interview",2025-05-30 13:45:40,6,4,5,6,6,2,2,2,6,6,4,5,4,3,7,6,7,3,5,3,4,16,2,13,4,9,10,87,56,39,15,216,,2025-05-30 13:49:17,,1,0,8,8,0,0,0.8
67,,,"base","interview",2025-05-30 13:49:03,6,5,7,7,7,3,2,2,5,5,3,1,3,4,6,4,3,5,5,3,4,16,1,14,1,3,4,46,32,19,9,113,,2025-05-30 13:50:56,,1,0,8,8,0,0,1.67
69,,,"base","interview",2025-05-30 13:49:29,4,4,4,6,6,3,2,1,6,6,4,6,4,4,6,6,7,5,6,6,4,17,2,14,4,2,14,98,86,62,9,271,,2025-05-30 13:54:00,,1,0,8,8,0,0,1.15
71,,,"base","interview",2025-05-30 13:50:35,1,1,2,5,1,3,1,1,5,4,3,4,3,4,3,3,7,3,5,3,4,18,2,15,4,42,12,52,154,32,19,168,,2025-05-30 13:55:46,,1,0,8,8,0,0,0.69
72,,,"base","interview",2025-05-30 13:54:41,3,5,4,2,2,2,2,8,4,5,5,1,1,2,6,5,6,4,2,3,4,18,1,15,2,3,4,132,29,21,8,197,,2025-05-30 13:57:58,,1,0,8,8,0,0,1.55
75,,,"base","interview",2025-05-30 14:02:24,5,5,4,4,5,3,2,3,4,6,6,5,5,5,5,6,6,5,5,5,4,20,2,16,3,81,144,292,52,39,16,188,,2025-05-30 14:12:48,,1,0,8,8,0,0,0.5
76,,,"base","interview",2025-05-30 14:02:50,5,3,3,3,2,2,1,3,3,2,2,5,1,5,6,5,6,3,4,2,4,19,2,16,4,11,11,52,41,24,11,150,,2025-05-30 14:05:20,,1,0,8,8,0,0,1.06
79,,,"base","interview",2025-05-30 14:15:12,4,5,2,4,4,2,1,1,4,3,6,1,4,2,4,3,2,1,2,4,5,20,1,17,1,16,9,53,43,29,8,158,,2025-05-30 14:17:51,,1,0,8,8,0,0,1.08
84,,,"base","interview",2025-05-30 14:27:46,5,5,3,3,4,2,1,2,3,5,6,4,5,2,6,5,6,5,6,4,4,22,1,18,2,56,17,189,83,90,20,226,,2025-05-30 14:35:21,,1,0,8,8,0,0,0.43
86,,,"base","interview",2025-05-30 14:39:33,5,5,5,7,6,3,2,3,7,7,5,4,4,3,6,6,7,3,4,4,5,23,2,18,4,2,5,50,46,26,15,144,,2025-05-30 14:41:57,,1,0,8,8,0,0,1.5
87,,,"base","interview",2025-05-30 14:53:42,6,5,4,5,6,4,2,4,6,5,5,3,5,3,6,5,2,6,5,5,5,23,1,19,3,10,10,70,49,35,13,187,,2025-05-30 14:56:49,,1,0,8,8,0,0,0.88
88,,,"base","interview",2025-05-30 14:54:59,6,4,6,5,5,2,2,1,5,6,3,6,6,5,5,5,7,2,4,6,5,24,2,19,1,3,5,86,39,25,9,167,,2025-05-30 14:57:46,,1,0,8,8,0,0,1.39
92,,,"base","interview",2025-05-30 15:21:13,4,2,4,4,6,3,2,2,5,4,5,3,3,2,6,3,3,2,2,2,3,25,1,20,3,10,9,114,74,51,24,282,,2025-05-30 15:25:55,,1,0,8,8,0,0,0.64
94,,,"base","interview",2025-05-30 15:56:18,3,2,4,6,4,3,1,4,1,1,3,2,1,1,3,4,3,5,4,4,4,26,1,20,2,3,6,45,69,7,6,136,,2025-05-30 15:58:34,,1,0,8,8,0,0,1.81
95,,,"base","interview",2025-05-30 16:07:48,1,3,4,1,1,3,1,1,3,3,2,2,1,1,5,6,6,3,5,5,5,26,2,21,1,36,18,142,124,53,38,311,,2025-05-30 16:14:39,,1,0,8,8,0,0,0.4
97,,,"base","interview",2025-05-30 16:36:52,5,5,5,4,5,3,2,2,4,3,6,3,4,4,6,5,6,5,6,6,5,27,1,21,3,4,7,59,25,27,14,136,,2025-05-30 16:39:08,,1,0,8,8,0,0,1.3
99,,,"base","interview",2025-05-30 16:39:20,5,5,3,3,5,2,2,3,1,3,5,6,1,1,5,5,3,3,4,5,4,28,1,22,2,2,4,66,50,33,12,167,,2025-05-30 16:42:07,,1,0,8,8,0,0,1.49
101,,,"base","interview",2025-05-30 16:43:28,5,4,6,2,6,3,1,2,6,6,3,5,5,4,5,5,7,2,5,6,5,28,2,22,1,9,4,64,49,40,16,182,,2025-05-30 16:46:30,,1,0,8,8,0,0,1.03
103,,,"base","interview",2025-05-30 16:54:44,5,1,6,2,5,3,2,2,2,4,3,1,4,1,5,5,6,1,5,1,3,29,2,23,2,10,18,92,54,63,18,255,,2025-05-30 16:58:59,,1,0,8,8,0,0,0.66
107,,,"base","interview",2025-05-30 17:10:29,6,5,4,5,5,3,2,2,4,5,6,2,5,2,7,6,3,5,6,3,4,29,1,24,1,5,12,76,52,41,25,211,,2025-05-30 17:14:00,,1,0,8,8,0,0,0.83
111,,,"base","interview",2025-05-30 17:38:29,6,4,4,6,5,2,2,8,7,7,7,4,5,5,7,6,6,3,5,4,4,31,2,25,1,3,6,64,52,25,10,160,,2025-05-30 17:41:09,,1,0,8,8,0,0,1.32
119,,,"base","interview",2025-05-30 19:18:56,6,4,4,4,6,3,2,2,6,6,6,3,4,3,5,5,6,3,4,4,4,34,2,27,2,3,11,44,38,34,10,140,,2025-05-30 19:21:16,,1,0,8,8,0,0,1.31
128,,,"base","interview",2025-05-30 21:01:07,6,5,5,2,2,3,1,2,6,5,2,6,4,6,5,3,7,2,4,6,5,35,2,29,4,4,11,48,39,26,8,136,,2025-05-30 21:03:23,,1,0,8,8,0,0,1.31
131,,,"base","interview",2025-05-30 21:07:31,6,5,3,5,6,2,2,2,6,6,4,4,5,6,6,4,3,6,4,3,5,35,1,30,1,6,8,50,40,29,12,145,,2025-05-30 21:09:56,,1,0,8,8,0,0,1.13
132,,,"base","interview",2025-05-30 21:09:33,7,5,3,1,3,2,2,2,3,3,3,1,2,1,5,4,3,5,3,5,5,36,1,30,3,5,4,108,29,22,19,187,,2025-05-30 21:12:40,,1,0,8,8,0,0,1.24
135,,,"base","interview",2025-05-30 21:18:21,5,3,6,4,4,2,2,8,7,5,7,5,5,7,6,5,6,1,4,7,3,37,2,31,4,4,5,188,167,94,16,172,,2025-05-30 21:26:15,,1,0,8,8,0,0,0.8
136,,,"base","interview",2025-05-30 21:18:34,4,4,4,2,2,2,1,1,7,5,6,2,3,1,7,5,3,4,3,3,5,37,1,31,2,4,11,82,66,31,11,205,,2025-05-30 21:21:59,,1,0,8,8,0,0,1.01
140,,,"base","interview",2025-05-30 21:44:52,6,4,5,4,2,3,1,3,6,4,2,4,3,2,6,6,6,5,5,6,4,38,2,32,1,3,9,56,47,34,13,162,,2025-05-30 21:47:34,,1,0,8,8,0,0,1.18
141,,,"base","interview",2025-05-30 21:46:03,5,3,5,5,5,3,2,1,5,4,6,2,5,3,6,6,5,5,6,4,4,38,1,32,2,11,16,199,70,31,11,207,,2025-05-30 21:51:41,,1,0,8,8,0,0,0.73
142,,,"base","interview",2025-05-30 22:01:03,4,4,3,6,6,3,2,2,6,4,2,3,2,2,5,6,7,2,6,5,4,39,2,32,4,124,24,97,42,36,21,226,,2025-05-30 22:06:47,,1,0,8,8,0,0,0.63
144,,,"base","interview",2025-05-30 22:07:48,6,5,3,2,6,3,1,8,5,4,5,1,1,1,6,4,4,2,2,3,4,40,1,33,2,3,4,104,176,74,34,224,,2025-05-30 22:14:23,,1,0,8,8,0,0,0.92
152,,,"base","interview",2025-05-30 22:44:46,3,3,3,2,6,3,1,8,4,5,6,2,3,2,6,5,3,4,3,5,5,41,1,35,1,110,14,273,96,117,59,231,,2025-05-30 22:55:55,,1,0,8,8,0,0,0.3
153,,,"base","interview",2025-05-30 22:57:18,6,4,3,5,3,3,2,5,4,5,4,2,3,1,6,7,7,3,6,4,4,41,2,35,3,3,8,63,40,39,15,168,,2025-05-30 23:00:06,,1,0,8,8,0,0,1.16
155,,,"base","interview",2025-05-30 23:13:15,6,5,2,5,4,3,2,1,3,4,2,4,4,2,5,6,6,5,6,5,4,42,2,36,2,32,10,71,39,45,13,210,,2025-05-30 23:16:45,,1,0,8,8,0,0,0.82
156,,,"base","interview",2025-05-31 00:01:10,5,4,5,6,7,3,2,3,7,4,5,1,3,1,7,7,2,1,1,1,4,42,1,36,1,3,11,153,80,54,59,316,,2025-05-31 00:07:10,,1,0,8,8,0,0,0.75
157,,,"base","interview",2025-05-31 02:10:14,7,5,2,1,1,2,1,3,1,3,6,1,1,1,5,5,5,4,4,5,4,43,1,36,3,12,7,70,39,31,18,177,,2025-05-31 02:13:11,,1,0,8,8,0,0,0.92
158,,,"base","interview",2025-05-31 02:50:49,7,5,7,4,5,3,2,8,5,4,2,6,4,4,6,6,7,2,4,3,3,43,2,36,4,7,10,62,45,41,10,175,,2025-05-31 02:53:44,,1,0,8,8,0,0,1
163,,,"base","interview",2025-05-31 08:33:06,3,4,3,6,6,2,2,8,2,3,6,1,3,2,7,7,6,5,5,5,4,46,1,38,3,145,6,107,94,102,23,268,,2025-05-31 08:41:03,,1,0,8,8,0,0,0.55
166,,,"base","interview",2025-05-31 08:48:38,5,3,4,4,5,3,1,3,7,5,5,5,4,5,5,4,6,3,6,5,4,46,2,38,1,2,4,31,36,26,19,118,,2025-05-31 08:50:36,,1,0,8,8,0,0,1.71
168,,,"base","interview",2025-05-31 09:30:30,6,4,4,5,5,3,1,4,2,3,2,2,2,2,5,3,5,4,4,5,4,47,2,39,1,3,11,72,53,42,37,218,,2025-05-31 09:34:08,,1,0,8,8,0,0,0.94
169,,,"base","interview",2025-05-31 09:34:01,5,5,4,2,1,3,1,2,6,5,6,3,5,5,6,4,2,4,1,1,5,47,1,39,3,17,7,63,65,28,44,195,,2025-05-31 09:37:45,,1,0,8,8,0,0,0.77
171,,,"base","interview",2025-05-31 11:32:30,7,5,4,2,4,2,1,2,4,5,4,2,2,4,6,6,6,5,5,5,5,48,1,40,1,36,4,73,47,39,15,214,,2025-05-31 11:36:04,,1,0,8,8,0,0,0.94
172,,,"base","interview",2025-05-31 11:37:10,1,2,1,5,4,2,1,8,1,4,1,1,1,1,2,1,3,1,1,2,5,48,2,40,3,8,4,106,28,24,11,181,,2025-05-31 11:40:11,,1,0,8,8,0,0,1.25
174,,,"base","interview",2025-05-31 11:37:57,6,5,3,2,3,2,1,2,4,3,4,5,1,1,6,2,1,1,1,1,5,49,1,40,4,7,7,41,26,33,13,127,,2025-05-31 11:40:04,,1,0,8,8,0,0,1.24
176,,,"base","interview",2025-05-31 11:46:48,6,5,3,2,2,2,1,1,3,4,2,1,2,2,4,5,5,2,5,5,4,50,2,41,2,15,15,113,99,62,19,323,,2025-05-31 11:52:11,,1,0,8,8,0,0,0.54
177,,,"base","interview",2025-05-31 11:53:32,5,4,4,2,3,2,1,2,4,4,4,2,3,3,4,4,2,5,3,2,3,50,1,41,1,43,6,157,64,59,21,313,,2025-05-31 11:59:22,,1,0,8,8,0,0,0.62
181,,,"base","interview",2025-05-31 13:13:38,6,5,3,2,4,3,2,3,3,4,6,2,3,3,5,5,5,4,3,2,4,51,1,42,2,5,4,34,31,17,14,105,,2025-05-31 13:15:23,,1,0,8,8,0,0,1.57
183,,,"base","interview",2025-05-31 14:42:10,6,3,4,7,7,2,2,8,7,5,4,2,2,3,7,6,6,2,6,4,5,51,2,43,3,3,3,22,37,24,13,102,,2025-05-31 14:43:52,,1,0,8,8,0,0,1.85
187,,,"base","interview",2025-05-31 20:42:29,6,3,5,3,2,2,2,1,7,6,3,6,5,4,7,6,7,6,7,7,5,52,2,44,4,14,5,52,39,27,17,154,,2025-05-31 20:45:03,,1,0,8,8,0,0,1.07
189,,,"base","interview",2025-05-31 21:54:43,4,3,4,6,1,3,2,5,6,4,2,1,5,4,4,1,1,2,1,1,4,52,1,44,1,2,3,30,20,17,12,84,,2025-05-31 21:56:07,,1,0,8,8,0,0,2.18
190,,,"base","interview",2025-05-31 22:20:41,6,4,5,3,2,2,1,3,4,6,5,2,5,4,5,6,3,5,4,3,4,53,1,44,3,17,15,78,62,63,22,257,,2025-05-31 22:24:58,,1,0,8,8,0,0,0.61
201,,,"base","interview",2025-06-01 16:57:25,6,3,6,3,3,3,1,3,6,4,3,4,3,3,7,6,6,6,6,7,4,54,1,47,4,3,16,194,144,55,18,207,,2025-06-01 17:04:35,,1,0,8,8,0,0,0.75
203,,,"base","interview",2025-06-01 17:04:44,6,3,4,3,3,3,1,3,3,2,3,1,1,2,5,5,5,3,2,3,4,54,2,48,1,3,8,97,57,33,18,216,,2025-06-01 17:08:20,,1,0,8,8,0,0,1.03
204,,,"base","interview",2025-06-01 17:17:59,4,4,4,2,4,3,1,3,6,5,6,6,7,4,5,4,6,3,2,3,4,55,2,48,4,2,4,15,59,23,11,114,,2025-06-01 17:19:53,,1,0,8,8,0,0,1.88
208,,,"base","interview",2025-06-01 19:20:20,6,5,6,5,5,2,2,1,6,7,4,5,5,3,7,7,6,7,6,7,4,55,1,49,1,3,6,108,46,28,19,210,,2025-06-01 19:23:50,,1,0,8,8,0,0,1.13
209,,,"base","interview",2025-06-01 19:24:03,5,3,6,3,3,3,2,2,7,6,7,4,5,6,7,7,5,7,6,6,4,56,1,49,4,3,4,34,25,27,6,99,,2025-06-01 19:25:42,,1,0,8,8,0,0,1.89
214,,,"base","interview",2025-06-01 19:32:52,7,4,3,4,6,2,2,1,7,5,7,3,5,5,7,6,6,6,7,6,3,57,2,50,2,43,17,77,51,71,19,241,,2025-06-01 19:37:30,,1,0,8,8,0,0,0.6
215,,,"base","interview",2025-06-01 19:40:38,7,5,3,6,7,2,2,2,6,5,5,1,5,3,6,5,3,6,4,5,3,57,1,51,1,3,5,65,36,23,15,147,,2025-06-01 19:43:05,,1,0,8,8,0,0,1.36
216,,,"base","interview",2025-06-01 19:43:04,6,4,5,7,6,2,2,5,6,3,4,3,2,3,5,3,5,2,2,4,4,58,2,51,4,8,4,49,54,23,11,149,,2025-06-01 19:45:33,,1,0,8,8,0,0,1.25
219,,,"base","interview",2025-06-01 23:09:53,4,4,4,2,3,3,1,2,5,5,4,5,5,3,7,7,7,4,6,6,4,59,2,52,4,18,6,64,40,36,22,186,,2025-06-01 23:12:59,,1,0,8,8,0,0,0.88
224,,,"base","interview",2025-06-02 17:55:28,7,4,4,5,6,3,2,3,6,6,4,6,4,3,7,7,7,5,5,4,3,61,2,53,1,11,7,159,82,48,21,328,,2025-06-02 18:00:56,,1,0,8,8,0,0,0.65
225,,,"base","interview",2025-06-02 17:55:35,5,4,3,2,4,3,2,2,2,4,5,2,5,2,5,3,3,5,3,2,4,61,1,53,3,10,6,74,41,23,16,170,,2025-06-02 17:58:25,,1,0,8,8,0,0,1.03
234,,,"base","interview",2025-06-02 18:45:00,5,4,4,6,5,3,2,4,2,3,4,1,1,2,6,3,3,4,3,3,4,63,1,55,1,4,12,89,61,80,55,213,,2025-06-02 18:50:01,,1,0,8,8,0,0,0.72
242,,,"base","interview",2025-06-02 19:35:09,5,4,4,6,7,2,2,3,5,4,4,2,4,3,6,5,5,3,5,5,4,65,2,57,2,7,6,55,68,25,12,173,,2025-06-02 19:38:02,,1,0,8,8,0,0,1.08
246,,,"base","interview",2025-06-02 20:05:11,5,5,4,4,5,3,1,6,3,3,5,1,1,4,5,6,6,3,5,5,4,66,2,58,2,6,12,76,65,51,21,231,,2025-06-02 20:09:02,,1,0,8,8,0,0,0.76
248,,,"base","interview",2025-06-02 20:14:28,5,3,3,6,7,2,2,2,7,6,6,6,4,5,7,7,7,3,5,5,3,67,2,59,4,60,1969,194,118,134,54,175,,2025-06-02 20:56:38,,1,0,8,8,0,0,0.23
252,,,"base","interview",2025-06-02 20:16:20,6,5,5,5,6,3,2,3,5,6,5,4,4,4,6,5,5,4,4,5,3,66,1,60,2,32,13,66,44,33,19,207,,2025-06-02 20:19:47,,1,0,8,8,0,0,0.76
257,,,"base","interview",2025-06-02 21:11:55,6,5,3,7,7,3,2,2,5,6,7,3,6,6,7,7,5,6,7,7,4,67,1,61,3,2,9,30,52,15,16,124,,2025-06-02 21:13:59,,1,0,8,8,0,0,1.67
261,,,"base","interview",2025-06-02 22:29:21,3,1,2,5,3,3,2,3,3,1,1,7,1,1,6,4,1,3,3,3,5,69,1,62,2,3,3,46,58,39,24,173,,2025-06-02 22:32:14,,1,0,8,8,0,0,1.34
263,,,"base","interview",2025-06-02 22:55:45,6,5,3,7,7,3,2,3,4,3,2,2,2,3,5,6,6,4,7,4,4,69,2,63,1,34,19,177,61,51,20,253,,2025-06-02 23:01:47,,1,0,8,8,0,0,0.51
266,,,"base","interview",2025-06-03 03:40:47,4,4,6,7,7,3,2,3,5,5,6,4,6,5,7,6,5,6,5,6,4,70,1,63,3,6,7,47,39,19,14,132,,2025-06-03 03:42:59,,1,0,8,8,0,0,1.23
269,,,"base","interview",2025-06-03 09:13:43,6,4,5,4,4,3,2,2,6,6,4,6,5,5,6,6,6,5,4,5,3,70,2,64,4,5,11,96,81,52,14,259,,2025-06-03 09:18:02,,1,0,8,8,0,0,0.8
271,,,"base","interview",2025-06-03 15:16:25,5,4,4,5,4,3,1,3,6,5,6,2,5,6,6,5,3,5,2,3,4,71,1,65,2,3,4,50,39,23,11,130,,2025-06-03 15:18:35,,1,0,8,8,0,0,1.51
274,,,"base","interview",2025-06-03 15:22:18,5,4,7,7,7,2,2,8,7,7,4,7,7,7,7,7,7,7,7,7,5,71,2,65,4,4,8,58,24,21,26,141,,2025-06-03 15:24:39,,1,0,8,8,0,0,1.27
281,,,"base","interview",2025-06-03 17:06:39,7,5,5,7,7,2,1,4,5,5,7,2,5,2,7,7,7,7,7,7,3,73,1,67,2,2,4,85,19,25,17,152,,2025-06-03 17:09:11,,1,0,8,8,0,0,1.7
287,,,"base","interview",2025-06-03 19:37:50,7,5,5,6,7,3,4,2,5,6,5,6,5,5,3,4,7,2,5,4,4,74,2,69,1,3,9,72,64,32,23,203,,2025-06-03 19:41:13,,1,0,8,8,0,0,1.02
290,,,"base","interview",2025-06-04 13:23:26,7,5,3,7,7,2,2,2,5,5,5,1,1,1,4,4,6,1,1,1,4,75,2,69,3,18,10,47,45,23,13,156,,2025-06-04 13:26:02,,1,0,8,8,0,0,1.01
291,,,"base","interview",2025-06-04 18:49:34,1,2,4,6,5,2,2,8,7,6,7,1,4,4,7,6,6,1,5,5,4,75,1,70,2,3,9,37,34,20,11,114,,2025-06-04 18:51:28,,1,0,8,8,0,0,1.49
292,,,"base","interview",2025-06-04 18:50:32,5,2,4,4,4,2,1,1,5,3,2,1,4,2,7,4,7,4,5,5,3,76,2,70,1,9,5,83,41,39,14,191,,2025-06-04 18:53:43,,1,0,8,8,0,0,0.99
294,,,"base","interview",2025-06-05 13:35:53,1,2,4,3,4,2,1,8,5,5,7,2,4,3,7,5,5,3,5,3,5,77,1,70,3,4,3,33,19,18,13,90,,2025-06-05 13:37:23,,1,0,8,8,0,0,1.88
297,,,"base","interview",2025-06-05 13:45:59,4,3,4,5,6,3,2,2,7,6,7,4,6,6,5,3,3,4,3,1,5,78,1,71,4,22,9,82,63,127,16,224,,2025-06-05 13:51:19,,1,0,8,8,0,0,0.64
299,,,"base","interview",2025-06-05 18:43:20,5,5,2,7,7,2,2,3,6,2,5,3,4,2,3,2,4,4,5,5,4,79,2,72,3,5,8,18,6,8,17,62,,2025-06-05 18:44:22,,1,0,8,8,0,0,1.99
300,,,"base","interview",2025-06-05 20:09:11,5,3,4,1,3,4,1,5,5,3,3,2,1,4,7,6,2,5,4,3,4,79,1,72,1,20,16,143,103,134,18,276,,2025-06-05 20:16:25,,1,0,8,8,0,0,0.46
